# customsubcategory=allowed=Allowed tables
# customsubcategory=storage=Storage

# cat=Features/enable; type=boolean; label=LLL:EXT:notifications_framework/Resources/Private/Language/locallang_backend.xlf:settings.autoCreateNotifcations
autoCreateNotifications = 0
# cat=Features/enable; type=boolean; label=LLL:EXT:notifications_framework/Resources/Private/Language/locallang_backend.xlf:settings.sendToEveryoneIfNoAudienceIsSelected
sendToEveryoneIfNoAudienceIsSelected = 0
# cat=Features/enable; type=boolean; label=LLL:EXT:notifications_framework/Resources/Private/Language/locallang_backend.xlf:settings.storeNotificationsOnRecordPid
storeNotificationsOnRecordPid = 1


# cat=Storage/allowed/a; type=string; label=LLL:EXT:notifications_framework/Resources/Private/Language/locallang_backend.xlf:settings.allowedTables
allowedTables = pages

# cat=Storage/storage/c; type=string; label=LLL:EXT:notifications_framework/Resources/Private/Language/locallang_backend.xlf:settings.feUserLookupUids
feUserLookupUids = 0
# cat=Storage/storage/d; type=int; label=LLL:EXT:notifications_framework/Resources/Private/Language/locallang_backend.xlf:settings.feUserLookupRecursive
feUserLookupRecursive = 0
# cat=Storage/storage/a; type=string; label=LLL:EXT:notifications_framework/Resources/Private/Language/locallang_backend.xlf:settings.notificationStorage
notificationStorage = 0
# cat=Storage/storage/b; type=int; label=LLL:EXT:notifications_framework/Resources/Private/Language/locallang_backend.xlf:settings.notificationStorageRecursive
notificationStorageRecursive = 0
